id,nome,email,data_nasc,cidade_nasc,cidade_resi
0,Yuki Ahrenstorff,[email],1994-8-8,Palmer,Palmer
1,Sima Arkell,[email],1977-10-20,Jacksonville,Jacksonville
2,Tobie Acock,[email],1994-10-17,North Grosvenordale,North Grosvenordale
3,Susann Beed,[email],1970-2-2,Red Bluff,Red Bluff
4,Israel Alberty,[email],1996-7-11,West Salem,West Salem
5,Rosette Aslett,[email],1998-5-11,Atmore,Tuskegee
6,Orpha Ancrum,[email],1982-6-3,Bridgeville,Logan
7,Nikki Barkes,[email],1984-7-29,St Charles,St Charles
8,Luna Apostol,[email],1995-1-15,Russell,Russell
9,Aleen Bamber,[email],1988-7-2,Partridge,Harwood Heights
10,Karina Addeo,[email],1972-6-20,Oglesby,Oglesby
11,Shelia Belich,[email],1980-6-16,Pinellas Park,Pinellas Park
12,Terence Andreula,[email],1979-3-11,Hawthorne,Hawthorne
13,Lanie Adham,[email],1996-8-7,East Machias,Winslow
14,Alice Bechler,[email],1981-8-26,Parks,Parks
15,Alyssa Battisto,[email],1971-1-21,Thorntown,East Hartland
16,Karoline Amo,[email],1981-4-28,Montezuma,Montezuma
17,Junie Arcieri,[email],1985-2-21,Cottondale,Cottondale
18,Danette Banzhaf,[email],1974-4-15,Colebrook,Colebrook
19,Marlana Basile,[email],1985-7-30,Bucksport,Bucksport
20,Aaron Aliano,[email],1997-1-14,Marion,Marion
21,Kirstin Anagnostou,[email],1983-2-14,Kodiak,Kodiak
22,Lady Asal,[email],1984-12-15,Kingsland,Kingsland
23,Colby Auduong,[email],1973-10-26,Loganville,Loganville
24,Sook Abundis,[email],1975-4-9,Arenzville,Parker
25,Mindi Beaubrun,[email],1984-5-1,Mcconnell Afb,Mcconnell Afb
26,Jewell Apolo,[email],1977-3-26,Monon,Monon
27,Yulanda Beams,[email],1980-8-13,Columbia,Seminole
28,Elaina Barfknecht,[email],1998-12-23,Ulysses,Ulysses
29,Stasia Atmore,[email],1993-4-5,Morristown,Morristown
30,Trudie Austgen,[email],1993-3-27,Olive Hill,Olive Hill
31,Numbers Adolphson,[email],1997-3-26,Orinda,Orinda
32,Andrea Becklund,[email],1987-10-12,Millersburg,Millersburg
33,Laurice Balerio,[email],1977-7-13,Morenci,El Centro
34,Lisha Angermeier,[email],1982-3-25,Black Hawk,Black Hawk
35,Geri Angstadt,[email],1984-5-6,Vilonia,Millport
36,Ron Aduddell,[email],1985-9-15,Ontario,Ontario
37,Daniel Bamba,[email],1970-1-20,North Palm Beach,North Palm Beach
38,Mae Ailey,[email],1985-5-14,Highland Park,Highland Park
39,Robbin Beadnell,[email],1970-1-11,Demorest,Demorest
40,Nyla Askey,[email],1971-7-16,Mandeville,Mandeville
41,Bev Arenivas,[email],1995-8-17,Placida,Placida
42,Karey Balow,[email],1999-2-28,Camp Verde,Sabula
43,Claire Allis,[email],1971-8-10,Newburgh,Newburgh
44,Robert Banuelos,[email],1979-1-23,Ridgway,Ridgway
45,Emery Amburn,[email],1970-1-8,Anaheim,Bliss
46,Wilburn Barron,[email],1979-7-13,South Bend,South Bend
47,Bianca Angilletta,[email],1974-11-5,Hartly,Millry
48,Detra Batman,[email],1985-6-7,Greensboro,Guilford
49,Kory Arel,[email],1980-5-3,Black Hawk,Black Hawk
